9,5,9,14,295,0
16,2,1,16,4,2
15,3,6,15,6,2
16,2,1,16,4,2
20,3,6,21,13,2
16,2,2,16,5,2
20,3,6,21,13,2
8,4,11,8,6,2
8,4,11,8,6,2
20,3,6,21,13,2
13,5,1,13,12,2
20,3,6,21,13,2
20,3,6,21,13,2
20,3,6,21,13,2
8,4,11,8,6,2
16,2,2,16,5,2
13,3,11,13,17,2
13,5,1,13,12,2
20,3,6,21,13,2
16,2,1,16,4,2
16,2,1,16,4,2
16,2,2,16,5,2
20,3,6,21,13,2
16,2,1,16,4,2
16,2,2,16,5,2
13,5,1,13,12,2
13,5,1,13,12,2
20,3,6,21,13,2
16,1,10,16,13,2
17,3,4,17,9,2
20,3,6,21,13,2
16,1,10,16,13,2
8,4,11,8,6,2
15,3,6,15,6,2
13,5,1,13,12,2
16,2,1,16,4,2
20,3,6,21,13,2
8,4,11,8,6,2
13,5,1,13,12,2
8,4,11,8,6,2
16,2,1,16,4,2
13,5,1,13,12,2
16,2,1,16,4,2
20,3,6,21,13,2
16,2,1,16,4,2
20,3,6,21,13,2
20,3,6,21,13,2
20,3,6,21,13,2
20,3,6,21,13,2
13,5,1,13,12,2
13,5,1,13,12,2
8,4,11,8,6,2
13,5,1,13,12,2
15,3,6,15,6,2
8,4,11,8,6,2
16,2,2,16,5,2
20,3,6,21,13,2
8,4,11,8,6,2
16,2,2,16,5,2
13,5,1,13,12,2
8,2,1,8,10,2
8,4,11,8,6,2
13,5,1,13,12,2
13,5,1,13,12,2
20,3,6,21,13,2
22,3,12,22,13,2
20,3,6,21,13,2
16,1,10,16,13,2
13,5,1,13,12,2
16,2,2,16,5,2
8,4,11,8,6,2
16,2,2,16,5,2
20,3,6,21,13,2
13,5,1,13,12,2
20,3,6,21,13,2
20,3,6,21,13,2
16,2,2,16,5,2
16,2,1,16,4,2
8,4,11,8,6,2
13,5,1,13,12,2
13,3,11,13,17,2
20,3,6,21,13,2
8,2,1,8,10,2
20,3,6,21,13,2
13,5,1,13,12,2
20,3,6,21,13,2
20,3,6,21,13,2
8,4,11,8,6,2
20,3,6,21,13,2
15,3,6,15,6,2
16,2,1,16,4,2
16,2,2,16,5,2
16,2,2,16,5,2
13,5,1,13,12,2
16,2,2,16,5,2
15,3,6,15,6,2
20,3,6,21,13,2
13,5,1,13,12,2
20,3,6,21,13,2
16,2,2,16,5,2
20,3,6,21,13,2
13,5,1,13,12,2
8,4,11,8,6,2
20,0,4,21,17,3
19,0,9,20,16,3
20,0,4,20,14,3
19,0,3,19,17,3
19,4,8,8,813,3
19,0,9,20,16,3
19,0,8,19,18,3
19,4,8,8,813,3
14,5,8,15,17,3
19,0,10,20,37,3
20,0,6,20,30,3
19,0,9,20,22,3
20,0,4,21,17,3
20,0,5,20,16,3
19,0,10,20,37,3
19,0,11,19,2,3
19,4,8,8,813,3
20,0,4,21,17,3
19,0,8,19,18,3
19,4,8,8,813,3
17,4,11,18,15,3
19,0,10,20,37,3
19,0,9,20,16,3
14,5,8,15,17,3
14,5,8,15,17,3
20,0,6,20,30,3
19,0,9,20,22,3
19,0,10,20,37,3
19,0,12,20,6,3
20,0,4,21,17,3
20,0,5,20,16,3
20,0,4,21,17,3
20,1,6,21,57,3
19,0,9,20,22,3
20,0,5,20,16,3
20,0,4,21,17,3
19,4,8,8,813,3
20,0,4,20,14,3
19,0,10,20,37,3
17,4,11,18,15,3
19,0,8,19,18,3
19,0,9,20,16,3
20,0,5,20,16,3
19,4,8,8,813,3
20,0,5,20,16,3
19,0,9,20,16,3
19,0,11,19,2,3
19,0,8,19,18,3
20,0,4,21,17,3
20,0,4,20,14,3
19,4,8,8,813,3
14,0,5,15,44,3
20,0,4,20,14,3
20,0,5,20,16,3
20,0,6,20,30,3
20,0,5,20,16,3
21,4,5,22,15,3
19,0,12,20,6,3
19,0,3,19,17,3
19,0,9,20,16,3
19,0,12,20,6,3
19,0,8,19,18,3
19,0,9,20,16,3
20,0,6,20,30,3
20,0,4,20,14,3
17,4,11,18,15,3
20,0,4,20,14,3
20,0,4,20,14,3
19,0,10,20,37,3
14,5,8,15,17,3
20,0,4,20,14,3
19,4,8,8,813,3
17,4,11,18,15,3
19,0,8,19,18,3
19,0,9,20,16,3
19,4,8,8,813,3
19,4,8,8,813,3
19,0,10,20,37,3
20,0,6,20,30,3
20,0,6,20,30,3
19,0,8,19,18,3
17,4,11,18,15,3
19,4,8,8,813,3
17,4,11,18,15,3
20,0,6,20,30,3
20,0,5,20,16,3
20,0,4,20,14,3
19,0,8,19,18,3
19,4,8,8,813,3
20,0,6,20,30,3
20,0,5,20,16,3
19,4,8,8,813,3
20,0,4,20,14,3
20,0,5,20,16,3
20,0,4,20,14,3
21,4,5,22,15,3
20,0,5,20,16,3
19,4,8,8,813,3
19,0,3,19,17,3
14,0,5,15,44,3
20,0,6,20,30,3
19,0,3,19,17,3
20,0,4,20,14,3
20,0,5,20,16,3
19,0,8,19,18,3
19,0,9,20,16,3
19,4,8,8,813,3
14,5,8,15,17,3
19,0,8,19,18,3
19,4,8,8,813,3
19,0,8,19,18,3
20,0,5,20,16,3
19,0,3,19,17,3
20,0,5,20,16,3
20,0,4,20,14,3
20,0,6,20,30,3
19,0,10,20,37,3
19,0,9,20,16,3
17,4,11,18,15,3
17,4,11,18,15,3
19,0,8,19,18,3
20,0,5,20,16,3
20,0,5,20,16,3
19,0,9,20,22,3
20,0,4,20,14,3
20,0,4,21,17,3
19,0,8,19,18,3
20,0,4,21,17,3
14,5,8,15,17,3
19,0,9,20,22,3
20,0,6,20,30,3
20,0,4,20,14,3
20,0,6,20,30,3
20,0,4,20,14,3
20,0,5,20,16,3
19,0,8,19,18,3
20,0,6,20,30,3
19,0,9,20,16,3
19,0,9,20,16,3
20,0,6,20,30,3
19,0,9,20,22,3
19,0,8,19,18,3
19,0,8,19,18,3
19,0,8,19,18,3
19,0,8,19,18,3
19,0,9,20,22,3
19,4,8,8,813,3
19,0,11,19,2,3
20,0,4,21,17,3
14,0,5,15,44,3
19,0,8,19,18,3
19,0,8,19,18,3
17,4,11,18,15,3
14,5,8,15,17,3
20,0,5,20,16,3
19,4,8,8,813,3
20,0,4,21,17,3
19,0,10,20,37,3
19,0,12,20,6,3
20,0,4,20,14,3
15,0,5,10,2564,4
14,6,5,15,1526,4
14,6,6,15,39,4
8,4,7,17,502,4
15,0,5,10,2564,4
20,4,5,13,1032,4
23,3,5,11,739,4
16,3,5,19,175,4
20,4,5,13,1032,4
20,4,5,13,1032,4
22,2,5,9,677,4
21,3,7,7,607,4
23,3,5,11,708,4
21,3,7,7,607,4
14,3,7,17,186,4
17,1,7,12,1151,4
20,6,5,20,1406,4
14,3,7,17,186,4
15,0,5,10,2564,4
20,6,5,20,1406,4
17,1,7,12,1151,4
23,3,5,11,739,4
18,1,1,18,12,4
23,3,5,11,739,4
20,4,5,13,1032,4
20,4,5,13,1032,4
18,1,1,18,12,4
23,3,5,11,708,4
20,6,5,20,1406,4
22,4,5,13,2353,4
17,3,4,18,21,4
20,6,5,20,1406,4
21,3,7,7,607,4
21,3,7,7,607,4
22,4,5,13,2353,4
14,6,5,15,1526,4
23,3,5,11,708,4
10,6,5,10,15,4
16,6,5,1,559,4
0,5,7,12,2143,4
17,3,4,18,21,4
16,6,5,1,559,4
22,4,5,13,2353,4
14,6,6,15,39,4
17,1,7,12,1151,4
23,3,5,11,708,4
20,6,5,20,1406,4
22,4,5,13,2353,4
22,4,5,13,2353,4
22,2,5,9,677,4
20,4,5,13,1032,4
22,2,7,13,872,4
23,3,5,11,739,4
22,4,5,13,2353,4
15,0,5,10,2564,4
22,4,5,13,2353,4
17,1,7,12,1151,4
14,6,5,15,1526,4
23,3,5,11,739,4
17,1,7,12,1151,4
0,5,7,12,2143,4
16,6,5,1,559,4
14,6,6,15,39,4
23,3,5,11,739,4
23,3,5,11,708,4
22,4,5,13,2353,4
18,1,1,18,12,4
15,0,5,10,2564,4
15,0,5,10,2564,4
17,1,7,12,1151,4
22,2,5,9,677,4
22,2,7,13,872,4
23,3,5,11,708,4
14,6,6,15,39,4
22,4,5,13,2353,4
22,4,5,13,2353,4
18,1,1,18,12,4
20,6,5,20,1406,4
22,4,5,13,2353,4
15,0,5,10,2564,4
15,0,5,10,2564,4
23,3,5,11,708,4
17,1,7,12,1151,4
20,4,5,13,1032,4
16,6,5,1,559,4
14,3,7,17,186,4
23,3,5,11,739,4
21,2,5,8,614,4
14,6,6,15,39,4
22,2,7,13,872,4
21,3,7,7,607,4
18,1,1,18,12,4
22,2,5,9,677,4
22,2,7,13,872,4
22,3,5,0,100,4
21,2,5,8,614,4
17,1,7,12,1151,4
22,2,5,9,677,4
17,1,7,12,1151,4
20,4,5,13,1032,4
21,3,7,7,607,4
23,3,5,11,739,4
15,0,5,10,2564,4
23,3,5,11,739,4
14,3,7,17,186,4
20,4,5,13,1032,4
15,0,5,10,2564,4
14,6,5,15,1526,4
15,0,5,10,2564,4
17,1,7,12,1151,4
14,6,5,15,1526,4
22,2,5,9,677,4
21,3,7,7,607,4
21,3,7,7,607,4
8,4,7,17,502,4
22,2,7,13,872,4
21,3,7,7,607,4
15,0,5,10,2564,4
15,0,5,10,2564,4
20,6,5,20,1406,4
14,6,6,15,39,4
17,1,7,12,1151,4
15,0,5,10,2564,4
22,3,5,0,100,4
20,4,5,13,1032,4
22,4,5,13,2353,4
14,3,7,17,186,4
22,2,7,13,872,4
22,4,5,13,2353,4
23,3,5,11,739,4
15,0,5,10,2564,4
20,4,5,13,1032,4
22,4,5,13,2353,4
15,0,5,10,2564,4
23,3,5,11,708,4
17,1,7,12,1151,4
15,0,5,10,2564,4
23,3,5,11,708,4
17,3,4,18,21,4
19,3,5,19,38,4
23,3,5,11,708,4
22,4,5,13,2353,4
14,6,5,15,1526,4
23,3,5,11,739,4
21,2,5,8,614,4
16,6,5,1,559,4
23,3,5,11,708,4
8,4,7,17,502,4
8,4,7,17,502,4
21,3,7,7,607,4
21,2,5,8,614,4
22,4,5,13,2353,4
17,1,7,12,1151,4
14,6,6,15,39,4
18,1,1,18,12,4
8,4,7,17,502,4
20,4,5,13,1032,4
22,2,5,9,677,4
17,1,7,12,1151,4
0,5,7,12,2143,4
18,0,3,10,2401,5
19,6,3,9,857,5
1,0,10,18,1084,5
18,0,3,10,2401,5
11,6,3,14,192,5
11,6,3,14,192,5
22,2,3,5,452,5
21,5,10,13,944,5
18,0,3,10,2401,5
19,6,3,9,857,5
1,0,10,18,1084,5
1,0,10,18,1084,5
21,5,10,13,944,5
22,2,3,5,452,5
18,0,3,10,2401,5
21,5,10,13,944,5
19,6,3,9,857,5
11,6,3,14,192,5
22,2,3,5,452,5
18,0,3,10,2401,5
18,0,3,10,2401,5
18,0,3,10,2401,5
18,0,3,10,2401,5
18,0,3,10,2401,5
18,0,3,10,2401,5
22,2,3,5,452,5
21,5,10,13,944,5
21,5,10,13,944,5
11,6,3,14,192,5
19,6,3,9,857,5
1,0,10,18,1084,5
1,0,10,18,1084,5
18,0,3,10,2401,5
21,5,3,11,819,5
19,6,10,19,4,5
19,6,3,9,857,5
21,5,3,11,819,5
19,6,10,19,4,5
18,0,3,10,2401,5
1,0,10,18,1084,5
18,0,3,10,2401,5
18,0,3,10,2401,5
18,0,3,10,2401,5
21,5,10,13,944,5
19,6,10,19,4,5
19,6,3,9,857,5
22,2,3,5,452,5
18,0,3,10,2401,5
11,6,3,14,192,5
21,5,3,11,819,5
18,5,3,19,61,5
21,5,10,13,944,5
18,5,3,19,61,5
11,6,3,14,192,5
11,6,3,14,192,5
18,0,3,10,2401,5
18,5,3,19,61,5
21,5,3,11,819,5
22,2,3,5,452,5
18,0,3,10,2401,5
1,0,10,18,1084,5
22,2,3,5,452,5
19,6,10,19,4,5
18,0,3,10,2401,5
22,2,3,5,452,5
21,5,10,13,944,5
18,0,3,10,2401,5
18,0,3,10,2401,5
19,6,3,9,857,5
19,6,3,9,857,5
18,0,3,10,2401,5
21,5,10,13,944,5
21,5,3,11,819,5
21,5,10,13,944,5
21,5,10,13,944,5
11,6,3,14,192,5
18,0,3,10,2401,5
19,6,3,9,857,5
11,6,3,14,192,5
18,0,3,10,2401,5
21,5,3,11,819,5
21,5,10,13,944,5
19,6,3,9,857,5
19,6,3,9,857,5
19,6,3,9,857,5
22,2,3,5,452,5
18,0,3,10,2401,5
1,0,10,18,1084,5
18,0,3,10,2401,5
22,2,3,5,452,5
21,5,3,11,819,5
21,5,3,11,819,5
18,5,3,19,61,5
18,5,3,19,61,5
18,0,3,10,2401,5
18,0,3,10,2401,5
22,2,3,5,452,5
18,0,3,10,2401,5
18,0,3,10,2401,5
21,5,10,13,944,5
19,6,3,9,857,5
22,2,3,5,452,5
18,0,3,10,2401,5
18,0,3,10,2401,5
1,0,10,18,1084,5
11,6,3,14,192,5
21,5,3,11,819,5
18,0,3,10,2401,5
18,0,3,10,2401,5
21,5,10,13,944,5
18,0,3,10,2401,5
11,6,3,14,192,5
21,5,10,13,944,5
19,6,3,9,857,5
19,6,3,9,857,5
22,2,3,5,452,5
21,5,3,11,819,5
18,5,3,19,61,5
19,6,3,9,857,5
18,0,3,10,2401,5
1,0,10,18,1084,5
11,6,3,14,192,5
18,0,3,10,2401,5
19,6,3,9,857,5
21,5,10,13,944,5
18,0,3,10,2401,5
11,6,3,14,192,5
11,6,3,14,192,5
22,2,3,5,452,5
22,2,3,5,452,5
1,0,10,18,1084,5
11,6,3,14,192,5
18,0,3,10,2401,5
1,0,10,18,1084,5
19,6,3,9,857,5
1,0,10,18,1084,5
11,6,3,14,192,5
19,6,3,9,857,5
21,5,3,11,819,5
18,0,3,10,2401,5
18,5,3,19,61,5
19,6,3,9,857,5
21,5,10,13,944,5
21,5,3,11,819,5
15,6,3,18,216,5
22,2,3,5,452,5
1,0,10,18,1084,5
19,6,10,19,4,5
21,5,10,13,944,5
19,6,3,9,857,5
11,6,3,14,192,5
11,6,3,14,192,5
19,6,3,9,857,5
22,2,3,5,452,5
22,2,3,5,452,5
21,5,10,13,944,5
11,6,3,14,192,5
18,0,3,10,2401,5
19,6,3,9,857,5
19,6,3,9,857,5
16,1,7,16,26,6
13,1,4,14,33,6
13,1,4,14,33,6
8,2,8,8,20,6
13,1,4,14,33,6
13,1,4,14,33,6
13,1,4,14,33,6
8,2,8,8,20,6
10,2,7,10,9,6
15,1,3,15,12,6
15,1,3,15,12,6
13,1,4,14,33,6
13,1,4,14,33,6
13,1,3,14,45,6
8,2,8,8,20,6
13,1,4,14,33,6
15,1,3,15,12,6
8,2,8,8,20,6
8,2,8,8,20,6
13,1,4,14,33,6
13,1,4,14,33,6
13,1,4,14,33,6
16,1,7,16,26,6
17,2,9,18,52,6
15,1,3,15,12,6
16,1,7,16,26,6
10,1,5,12,77,6
17,2,9,18,52,6
15,1,3,15,12,6
8,2,8,8,20,6
8,2,8,8,20,6
13,1,4,14,33,6
13,1,4,14,33,6
15,1,3,15,12,6
15,1,3,15,12,6
8,2,6,9,28,6
17,2,9,18,52,6
8,2,8,8,20,6
16,1,7,16,26,6
15,1,3,15,12,6
17,2,9,18,52,6
10,2,7,10,9,6
8,2,8,8,20,6
10,2,7,10,9,6
13,1,4,14,33,6
16,1,7,16,26,6
15,1,3,15,12,6
15,1,3,15,12,6
13,1,4,14,33,6
8,2,8,8,20,6
10,2,7,10,9,6
13,1,4,14,33,6
9,2,12,9,11,6
8,2,6,9,28,6
13,1,4,14,33,6
13,1,4,14,33,6
13,1,4,14,33,6
13,1,4,14,33,6
13,1,4,14,33,6
16,1,7,16,26,6
17,2,9,18,52,6
8,2,8,8,20,6
8,2,8,8,20,6
8,2,8,8,20,6
13,1,4,14,33,6
9,2,12,9,11,6
8,2,6,9,28,6
17,2,9,18,52,6
8,2,8,8,20,6
13,1,4,14,33,6
13,1,4,14,33,6
8,2,6,9,28,6
15,1,3,15,12,6
10,2,7,10,9,6
15,1,3,15,12,6
17,2,9,18,52,6
13,1,4,14,33,6
13,1,4,14,33,6
16,1,7,16,26,6
13,1,4,14,33,6
17,2,9,18,52,6
8,2,8,8,20,6
15,1,3,15,12,6
13,1,4,14,33,6
9,2,12,9,11,6
17,2,9,18,52,6
13,1,4,14,33,6
8,2,6,9,28,6
13,1,4,14,33,6
17,2,9,18,52,6
13,1,4,14,33,6
8,2,6,9,28,6
9,2,12,9,11,6
13,1,4,14,33,6
9,2,12,9,11,6
15,1,3,15,12,6
13,1,4,14,33,6
17,2,9,18,52,6
16,1,7,16,26,6
15,1,3,15,12,6
15,1,3,15,12,6
15,1,3,15,12,6
13,1,4,14,33,6
17,2,9,18,52,6
10,2,7,10,9,6
8,2,8,8,20,6
17,2,9,18,52,6
13,1,4,14,33,6
9,2,12,9,11,6
13,1,4,14,33,6
13,1,4,14,33,6
15,1,3,15,12,6
15,1,3,15,12,6
15,1,3,15,12,6
9,2,12,9,11,6
8,2,8,8,20,6
13,1,4,14,33,6
17,2,9,18,52,6
10,2,7,10,9,6
13,1,4,14,33,6
10,2,7,10,9,6
13,1,4,14,33,6
16,1,7,16,26,6
13,1,4,14,33,6
10,2,7,10,9,6
13,1,4,14,33,6
15,1,3,15,12,6
13,1,4,14,33,6
9,2,12,9,11,6
13,1,4,14,33,6
15,1,3,15,12,6
8,2,8,8,20,6
8,2,8,8,20,6
15,1,3,15,12,6
17,2,9,18,52,6
13,1,4,14,33,6
13,1,4,14,33,6
16,1,7,16,26,6
15,1,3,15,12,6
9,2,12,9,11,6
8,2,8,8,20,6
8,2,8,8,20,6
17,2,9,18,52,6
8,2,6,9,28,6
13,1,4,14,33,6
8,2,8,8,20,6
15,1,3,15,12,6
8,2,8,8,20,6
8,2,8,8,20,6
8,2,6,9,28,6
13,1,4,14,33,6
8,2,8,8,20,6
13,1,4,14,33,6
13,1,4,14,33,6
16,1,7,16,26,6
13,1,4,14,33,6
8,2,8,8,20,6
13,1,4,14,33,6
8,2,8,8,20,6
15,1,3,15,12,6